Waves_Down_1.1: .word 236, 48
216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,224,224,216,216,216,216,216,254,254,224,224,216,216,224,224,224,224,224,216,216,254,254,254,254,254,254,254,254,254,254,19,
216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,254,254,224,224,224,216,216,216,254,254,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,254,254,254,254,254,254,254,254,10,
216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,254,254,254,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,254,254,254,254,254,254,254,
216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,254,254,254,254,254,254,
216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,216,216,216,216,216,216,224,224,254,254,254,254,254,
216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,216,216,224,224,216,216,216,216,216,216,216,216,216,216,216,216,254,254,254,254,
254,254,254,254,254,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,254,254,254,
254,254,254,254,254,254,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,254,254,254,
254,254,254,254,254,254,254,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,118,191,127,127,127,191,191,191,191,191,191,191,191,254,254,254,254,254,254,
224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,127,191,191,254,254,254,254,254,254,254,216,28,
224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,224,224,224,224,224,224,224,224,224,224,224,224,216,216,216,224,224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,216,216,28,
224,224,224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,216,216,216,224,224,224,224,224,224,224,224,224,216,216,216,216,216,216,216,224,224,224,224,224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,216,216,216,28,
224,224,224,224,224,216,216,216,216,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,216,224,224,216,216,216,224,224,224,224,224,216,216,216,216,216,216,224,224,216,216,216,224,224,224,224,224,216,216,216,216,216,216,224,224,216,216,216,224,224,224,224,224,216,216,216,216,216,216,224,224,216,216,216,224,224,224,224,224,216,216,216,216,216,216,224,224,216,216,216,224,224,224,224,224,216,216,216,216,216,216,224,224,216,216,216,224,224,224,224,224,216,216,216,216,216,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,224,224,224,224,216,216,216,216,216,216,224,224,216,216,216,224,224,224,224,224,216,216,216,216,216,216,224,224,216,216,216,224,224,224,224,224,216,216,216,216,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,216,216,216,28,
216,216,224,216,216,216,216,216,216,216,216,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,216,216,224,224,224,216,216,216,216,224,216,216,216,216,216,216,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,216,216,28,
216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,224,224,224,216,216,216,216,216,216,216,216,216,216,224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,224,224,19,
216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,216,216,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,224,254,254,254,254,254,254,254,254,254,254,254,224,19,
216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,216,216,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,216,216,224,224,224,224,224,216,216,224,224,224,224,224,216,216,254,254,254,254,254,254,254,254,254,254,10,
216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,224,224,224,224,224,224,224,216,216,224,216,216,216,216,216,216,254,254,254,254,254,254,254,254,254,254,
