PC_Back: .word 24, 72
199,199,199,199,199,199,199,68,72,65,65,65,65,65,65,68,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,68,68,68,68,68,68,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,242,242,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,73,199,199,199,242,242,232,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,73,82,82,73,199,199,242,232,232,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,82,73,73,73,73,199,10,10,11,0,199,199,199,199,
199,199,199,199,199,199,199,199,73,82,73,73,73,73,73,0,92,10,19,0,0,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,0,19,19,19,0,0,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,0,81,82,81,0,0,199,199,199,
199,199,199,199,199,199,199,68,73,73,73,73,73,73,73,68,82,82,81,0,0,199,199,199,
199,199,199,199,199,199,81,68,72,73,73,73,73,73,73,68,82,82,81,0,0,199,199,199,
199,199,199,199,199,81,82,68,65,72,73,73,73,65,73,68,82,81,0,0,199,199,199,199,
199,199,199,199,199,81,82,68,72,65,65,73,73,73,65,68,81,0,0,0,199,199,199,199,
199,199,199,199,199,82,68,73,73,72,72,73,73,73,65,65,68,0,0,0,199,199,199,199,
199,199,199,199,19,92,68,73,73,73,73,73,73,72,65,65,68,0,0,199,199,199,199,199,
199,199,199,199,199,19,68,73,73,73,73,72,72,65,65,65,68,0,0,199,199,199,199,199,
199,199,199,199,199,199,68,73,73,72,72,72,65,65,65,65,65,68,0,199,199,199,199,199,
199,199,199,199,199,199,68,72,72,72,72,65,65,65,65,65,65,68,199,199,199,199,199,199,
199,199,199,199,199,199,199,68,72,65,65,65,65,65,65,65,65,68,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,68,65,65,65,65,65,65,68,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,68,68,65,65,65,68,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,68,68,68,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


