Map3.2: .word 320, 240
14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,0,0,0,0,0,0,14,255,255,14,0,0,0,0,14,255,14,14,14,255,14,0,14,255,14,0,14,255,14,0,14,255,14,14,14,255,14,0,14,255,14,0,0,0,0,0,0,0,
14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,0,0,0,0,0,0,14,255,255,14,14,14,0,0,14,255,255,255,255,255,14,0,14,255,14,14,14,255,14,0,14,255,255,255,255,255,14,0,14,255,14,0,0,0,0,0,0,0,
46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,0,0,0,0,0,0,14,255,255,255,255,255,14,0,14,255,14,14,14,14,14,0,14,14,255,14,255,14,14,0,14,255,14,14,14,14,14,0,14,255,14,0,0,0,0,0,0,0,
46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,0,0,0,0,0,0,14,255,255,255,255,255,14,0,14,14,255,255,255,14,14,0,0,14,14,255,14,14,0,0,14,14,255,255,255,14,14,0,14,255,255,14,0,0,0,0,0,0,
46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,0,0,0,0,0,0,0,14,14,14,14,14,0,0,0,14,14,14,14,14,0,0,0,0,14,14,14,0,0,0,0,14,14,14,14,14,0,0,0,14,14,0,0,0,0,0,0,0,
46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
