Map1.2: .word 320, 240
28,19,28,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,28,28,0,0,0,0,0,0,240,255,255,240,0,0,0,0,240,255,240,240,240,255,240,0,240,255,240,0,240,255,240,0,240,255,240,240,240,255,240,0,240,255,240,0,0,0,0,0,0,0,
28,19,28,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,19,28,0,0,0,0,0,0,240,255,255,240,240,240,0,0,240,255,255,255,255,255,240,0,240,255,240,240,240,255,240,0,240,255,255,255,255,255,240,0,240,255,240,0,0,0,0,0,0,0,
28,19,28,10,10,254,254,254,254,254,254,254,10,10,10,19,19,19,10,10,10,254,254,254,254,254,254,254,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,19,28,0,0,0,0,0,0,240,255,255,255,255,255,240,0,240,255,240,240,240,240,240,0,240,240,255,240,255,240,240,0,240,255,240,240,240,240,240,0,240,255,240,0,0,0,0,0,0,0,
19,19,28,10,254,254,254,254,254,254,254,254,254,10,10,10,10,10,10,10,254,254,254,254,254,254,254,254,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,19,28,0,0,0,0,0,0,240,255,255,255,255,255,240,0,240,240,255,255,255,240,240,0,0,240,240,255,240,240,0,0,240,240,255,255,255,240,240,0,240,255,255,240,0,0,0,0,0,0,
19,28,28,10,254,254,254,254,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,19,28,0,0,0,0,0,0,0,240,240,240,240,240,0,0,0,240,240,240,240,240,0,0,0,0,240,240,240,0,0,0,0,240,240,240,240,240,0,0,0,240,240,0,0,0,0,0,0,0,
19,28,28,254,254,224,224,224,224,224,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,19,28,254,254,224,224,224,224,224,254,254,254,216,216,216,216,216,216,254,254,254,254,254,254,254,254,254,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,19,28,254,254,224,224,224,224,224,254,254,216,216,224,216,216,216,224,224,224,224,216,254,254,254,254,254,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,28,28,28,254,224,224,224,224,224,254,254,216,224,224,224,216,216,216,224,224,224,224,254,254,254,254,254,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,28,28,28,28,254,224,224,224,254,254,254,224,224,224,224,224,216,216,224,224,224,224,254,254,254,254,254,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,19,28,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,28,28,28,28,28,224,224,216,254,254,254,224,224,224,224,224,216,216,216,224,224,224,254,254,254,254,254,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,28,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,240,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
