PC_Left: .word 24, 72
199,199,199,199,199,199,199,199,199,19,19,19,19,19,68,68,68,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,68,73,82,82,82,73,73,199,199,199,199,199,199,199,199,199,199,
199,199,254,242,242,199,199,68,73,73,73,73,82,73,199,199,199,199,199,199,199,199,199,199,
199,199,242,242,232,199,199,68,73,73,73,73,73,73,0,0,199,199,199,199,199,199,199,199,
199,199,242,232,232,199,199,82,68,73,73,73,73,65,0,0,0,199,199,199,199,199,199,199,
199,199,11,11,10,199,199,82,68,65,65,65,65,65,73,0,0,0,199,199,199,199,199,199,
199,199,199,10,199,199,199,82,82,68,65,65,65,65,73,0,0,0,199,199,199,199,199,199,
199,199,19,10,81,81,81,81,72,68,65,65,65,65,65,73,0,0,199,199,199,199,199,199,
199,199,19,92,19,82,81,82,73,72,68,81,81,65,65,65,0,0,199,199,199,199,199,199,
199,199,19,19,199,81,82,82,73,73,68,82,81,82,65,65,73,0,0,199,199,199,199,199,
199,199,199,10,199,199,199,199,73,73,73,82,82,81,65,65,73,0,0,199,199,199,199,199,
199,199,199,10,199,199,0,0,73,73,73,82,82,81,65,65,65,0,0,199,199,199,199,199,
199,199,199,10,199,0,0,0,72,73,73,68,82,82,65,65,65,73,0,199,199,199,199,199,
199,199,199,10,199,0,0,82,73,73,72,65,19,19,65,73,65,73,68,199,199,199,199,199,
199,199,199,10,0,0,199,73,73,72,72,19,92,19,65,73,65,65,68,199,199,199,199,199,
199,199,199,10,0,199,19,72,82,72,0,0,19,19,65,65,73,65,68,199,199,199,199,199,
199,199,199,199,199,19,92,92,72,19,0,0,0,68,65,65,65,68,199,199,199,199,199,199,
199,199,199,199,199,199,19,19,19,199,199,199,199,199,68,68,68,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


